красноуфимский( +((район)|(р-н)))?
краснохолмский( +((район)|(р-н)))?
красночетайский( +((район)|(р-н)))?
красночикойский( +((район)|(р-н)))?
краснощековский( +((район)|(р-н)))?
краснощёковский( +((район)|(р-н)))?
красноярский( +((район)|(р-н)))?
краснояружский( +((район)|(р-н)))?
крестецкий( +((район)|(р-н)))?
кривошеинский( +((район)|(р-н)))?
кричевский( +((район)|(р-н)))?
кромской( +((район)|(р-н)))?
крутинский( +((район)|(р-н)))?
крутихинский( +((район)|(р-н)))?
крыловский( +((район)|(р-н)))?
крымский( +((район)|(р-н)))?
кстовский( +((район)|(р-н)))?
кувандыкский( +((район)|(р-н)))?
кувшиновский( +((район)|(р-н)))?
кугарчинский( +((район)|(р-н)))?
кудымкарский( +((район)|(р-н)))?
куединский( +((район)|(р-н)))?
куженерский( +((район)|(р-н)))?
кузнецкий( +((район)|(р-н)))?
кузоватовский( +((район)|(р-н)))?
куйбышевский( +((район)|(р-н)))?
куйтунский( +((район)|(р-н)))?
кукморский( +((район)|(р-н)))?
кулебакский( +((район)|(р-н)))?
кулинский( +((район)|(р-н)))?
кулундинский( +((район)|(р-н)))?
куменский( +((район)|(р-н)))?
кумёнский( +((район)|(р-н)))?
кумторкалинский( +((район)|(р-н)))?
кумылженский( +((район)|(р-н)))?
кунашакский( +((район)|(р-н)))?
кунгурский( +((район)|(р-н)))?
куньинский( +((район)|(р-н)))?
купинский( +((район)|(р-н)))?
курагинский( +((район)|(р-н)))?
курахский( +((район)|(р-н)))?
курганинский( +((район)|(р-н)))?
курильский( +((район)|(р-н)))?
куркинский( +((район)|(р-н)))?
курманаевский( +((район)|(р-н)))?
курмангазинский( +((район)|(р-н)))?
курский( +((район)|(р-н)))?
куртамышский( +((район)|(р-н)))?
курумканский( +((район)|(р-н)))?
курчалоевский( +((район)|(р-н)))?
курчатовский( +((район)|(р-н)))?
курьинский( +((район)|(р-н)))?
кусинский( +((район)|(р-н)))?
кушнаренковский( +((район)|(р-н)))?
кущевский( +((район)|(р-н)))?
кущёвский( +((район)|(р-н)))?
куюргазинский( +((район)|(р-н)))?
кызылжарский( +((район)|(р-н)))?
кызыл кожуун
кызылский( +((район)|(р-н)))?
кыринский( +((район)|(р-н)))?
кытмановский( +((район)|(р-н)))?
кыштовский( +((район)|(р-н)))?
кяхтинский( +((район)|(р-н)))?
лабинский( +((район)|(р-н)))?
лаганский( +((район)|(р-н)))?
лазовский( +((район)|(р-н)))?
лаишевский( +((район)|(р-н)))?
лакский( +((район)|(р-н)))?
лахденпохский( +((район)|(р-н)))?
лебедянский( +((район)|(р-н)))?
лебяжский( +((район)|(р-н)))?
лебяжьевский( +((район)|(р-н)))?
левашинский( +((район)|(р-н)))?
левокумский( +((район)|(р-н)))?
лев-толстовский( +((район)|(р-н)))?
лежневский( +((район)|(р-н)))?
ленинградский( +((район)|(р-н)))?
лениногорский( +((район)|(р-н)))?
ленинский( +((район)|(р-н)))?
ленинск-кузнецкий( +((район)|(р-н)))?
ленский( +((район)|(р-н)))?
ленский улус
лескенский( +((район)|(р-н)))?
лесной( +((район)|(р-н)))?
лешуконский( +((район)|(р-н)))?
ливенский( +((район)|(р-н)))?
лиманский( +((район)|(р-н)))?
лиозненский( +((район)|(р-н)))?
липецкий( +((район)|(р-н)))?
лискинский( +((район)|(р-н)))?
лихославльский( +((район)|(р-н)))?
ловозерский( +((район)|(р-н)))?
лодейнопольский( +((район)|(р-н)))?
локнянский( +((район)|(р-н)))?
локтевский( +((район)|(р-н)))?
ломоносовский( +((район)|(р-н)))?
лопатинский( +((район)|(р-н)))?
лотошинский( +((район)|(р-н)))?
лоухский( +((район)|(р-н)))?
лужский( +((район)|(р-н)))?
лузский( +((район)|(р-н)))?
лукояновский( +((район)|(р-н)))?
лунинский( +((район)|(р-н)))?
луховицкий( +((район)|(р-н)))?
лухский( +((район)|(р-н)))?
лысковский( +((район)|(р-н)))?
лысогорский( +((район)|(р-н)))?
льговский( +((район)|(р-н)))?
люберецкий( +((район)|(р-н)))?
любимский( +((район)|(р-н)))?
любинский( +((район)|(р-н)))?
любытинский( +((район)|(р-н)))?
людиновский( +((район)|(р-н)))?
лямбирский( +((район)|(р-н)))?
магарамкентский( +((район)|(р-н)))?
магдагачинский( +((район)|(р-н)))?
мазановский( +((район)|(р-н)))?
майкопский( +((район)|(р-н)))?
майминский( +((район)|(р-н)))?
майнский( +((район)|(р-н)))?
майский( +((район)|(р-н)))?
макаровский( +((район)|(р-н)))?
макарьевский( +((район)|(р-н)))?
максатихинский( +((район)|(р-н)))?
макушинский( +((район)|(р-н)))?
малгобекский( +((район)|(р-н)))?
малмыжский( +((район)|(р-н)))?
малоархангельский( +((район)|(р-н)))?
маловишерский( +((район)|(р-н)))?
малодербетовский( +((район)|(р-н)))?
малокарачаевский( +((район)|(р-н)))?
малопургинский( +((район)|(р-н)))?
малосердобинский( +((район)|(р-н)))?
малоярославецкий( +((район)|(р-н)))?
мамадышский( +((район)|(р-н)))?
мамлютский( +((район)|(р-н)))?
мамонтовский( +((район)|(р-н)))?
мамско-чуйский( +((район)|(р-н)))?
манский( +((район)|(р-н)))?
мантуровский( +((район)|(р-н)))?
маревский( +((район)|(р-н)))?
марёвский( +((район)|(р-н)))?
мариинский( +((район)|(р-н)))?
мариинско-посадский( +((район)|(р-н)))?
мари-турекский( +((район)|(р-н)))?
марксовский( +((район)|(р-н)))?
мартукский( +((район)|(р-н)))?
мартыновский( +((район)|(р-н)))?
марьяновский( +((район)|(р-н)))?
маслянинский( +((район)|(р-н)))?
матвеево-курганский( +((район)|(р-н)))?
матвеевский( +((район)|(р-н)))?
мглинский( +((район)|(р-н)))?
мегино-кангаласский улус
медведевский( +((район)|(р-н)))?
медвежьегорский( +((район)|(р-н)))?
медвенский( +((район)|(р-н)))?
медынский( +((район)|(р-н)))?
междуреченский( +((район)|(р-н)))?
межевской( +((район)|(р-н)))?
мезенский( +((район)|(р-н)))?
мелекесский( +((район)|(р-н)))?
меленковский( +((район)|(р-н)))?
мелеузовский( +((район)|(р-н)))?
менделеевский( +((район)|(р-н)))?
мендыкаринский( +((район)|(р-н)))?
мензелинский( +((район)|(р-н)))?
мечетлинский( +((район)|(р-н)))?
мещовский( +((район)|(р-н)))?
миллеровский( +((район)|(р-н)))?
милославский( +((район)|(р-н)))?
мильковский( +((район)|(р-н)))?
милютинский( +((район)|(р-н)))?
минераловодский( +((район)|(р-н)))?
минусинский( +((район)|(р-н)))?
мирнинский улус
михайловский( +((район)|(р-н)))?
мичуринский( +((район)|(р-н)))?
мишкинский( +((район)|(р-н)))?
миякинский( +((район)|(р-н)))?
могойтуйский( +((район)|(р-н)))?
могочинский( +((район)|(р-н)))?
можайский( +((район)|(р-н)))?
можгинский( +((район)|(р-н)))?
моздокский( +((район)|(р-н)))?
мокроусовский( +((район)|(р-н)))?
мокшанский( +((район)|(р-н)))?
молоковский( +((район)|(р-н)))?
молчановский( +((район)|(р-н)))?
момский улус
монастырщинский( +((район)|(р-н)))?
монгун-тайгинский кожуун
монгун-тайгинский( +((район)|(р-н)))?
моргаушский( +((район)|(р-н)))?
мордовский( +((район)|(р-н)))?
моркинский( +((район)|(р-н)))?
морозовский( +((район)|(р-н)))?
моршанский( +((район)|(р-н)))?
мосальский( +((район)|(р-н)))?
москаленский( +((район)|(р-н)))?
мостовский( +((район)|(р-н)))?
мотыгинский( +((район)|(р-н)))?
мошенской( +((район)|(р-н)))?
мошковский( +((район)|(р-н)))?
мстиславский( +((район)|(р-н)))?
муезерский( +((район)|(р-н)))?
муйский( +((район)|(р-н)))?
муниципальный( +((район)|(р-н)))?
мурашинский( +((район)|(р-н)))?
муромский( +((район)|(р-н)))?
муромцевский( +((район)|(р-н)))?
муслюмовский( +((район)|(р-н)))?
мухоршибирский( +((район)|(р-н)))?
мучкапский( +((район)|(р-н)))?
мценский( +((район)|(р-н)))?
мытищинский( +((район)|(р-н)))?
мышкинский( +((район)|(р-н)))?
мясниковский( +((район)|(р-н)))?
навашинский( +((район)|(р-н)))?
навлинский( +((район)|(р-н)))?
нагайбакский( +((район)|(р-н)))?
нагорский( +((район)|(р-н)))?
надеждинский( +((район)|(р-н)))?
надтеречный( +((район)|(р-н)))?
надымский( +((район)|(р-н)))?
назаровский( +((район)|(р-н)))?
назрановский( +((район)|(р-н)))?
называевский( +((район)|(р-н)))?
найысылал хоорайы кызыл
намский улус
нанайский( +((район)|(р-н)))?
наримановский( +((район)|(р-н)))?
наровчатский( +((район)|(р-н)))?
наро-фоминский( +((район)|(р-н)))?
наурский( +((район)|(р-н)))?
невельский( +((район)|(р-н)))?
неверкинский( +((район)|(р-н)))?
невьянский( +((район)|(р-н)))?
нейский( +((район)|(р-н)))?
неклиновский( +((район)|(р-н)))?
некоузский( +((район)|(р-н)))?
некрасовский( +((район)|(р-н)))?
нелидовский( +((район)|(р-н)))?
неманский( +((район)|(р-н)))?
немецкий национальный( +((район)|(р-н)))?
немский( +((район)|(р-н)))?
нерехтский( +((район)|(р-н)))?
нерчинский( +((район)|(р-н)))?
нерчинско-заводский( +((район)|(р-н)))?
нерюнгринский улус
нестеровский( +((район)|(р-н)))?
нефтегорский( +((район)|(р-н)))?
нефтекумский( +((район)|(р-н)))?
нефтеюганский( +((район)|(р-н)))?
нехаевский( +((район)|(р-н)))?
нижневартовский( +((район)|(р-н)))?
нижнегорский( +((район)|(р-н)))?
нижнедевицкий( +((район)|(р-н)))?
нижнеилимский( +((район)|(р-н)))?
нижнеингашский( +((район)|(р-н)))?
нижнекамский( +((район)|(р-н)))?
нижнеколымский улус
нижнеломовский( +((район)|(р-н)))?
нижнеомский( +((район)|(р-н)))?
нижнесергинский( +((район)|(р-н)))?
нижнетавдинский( +((район)|(р-н)))?
нижнеудинский( +((район)|(р-н)))?
никифоровский( +((район)|(р-н)))?
николаевский( +((район)|(р-н)))?
никольский( +((район)|(р-н)))?
новгородский( +((район)|(р-н)))?
новичихинский( +((район)|(р-н)))?
новоалександровский( +((район)|(р-н)))?
новоаннинский( +((район)|(р-н)))?
новобурасский( +((район)|(р-н)))?
нововаршавский( +((район)|(р-н)))?
новодеревенский( +((район)|(р-н)))?
новодеревеньковский( +((район)|(р-н)))?
новодугинский( +((район)|(р-н)))?
новозыбковский( +((район)|(р-н)))?
новокубанский( +((район)|(р-н)))?
новокузнецкий( +((район)|(р-н)))?
новолакский( +((район)|(р-н)))?
новолялинский( +((район)|(р-н)))?
новомалыклинский( +((район)|(р-н)))?
новомосковский( +((район)|(р-н)))?
новониколаевский( +((район)|(р-н)))?
новоорский( +((район)|(р-н)))?
новооскольский( +((район)|(р-н)))?
новопокровский( +((район)|(р-н)))?
новопсковський( +((район)|(р-н)))?
новоржевский( +((район)|(р-н)))?
новоселицкий( +((район)|(р-н)))?
новоселовский( +((район)|(р-н)))?
новосергиевский( +((район)|(р-н)))?
новосёловский( +((район)|(р-н)))?
новосибирский( +((район)|(р-н)))?
новосильский( +((район)|(р-н)))?
новосокольнический( +((район)|(р-н)))?
новоспасский( +((район)|(р-н)))?
новоторъяльский( +((район)|(р-н)))?
новоузенский( +((район)|(р-н)))?
новоусманский( +((район)|(р-н)))?
новохоперский( +((район)|(р-н)))?
новохопёрский( +((район)|(р-н)))?
новошешминский( +((район)|(р-н)))?
ногайский( +((район)|(р-н)))?
ногинский( +((район)|(р-н)))?
ногликский( +((район)|(р-н)))?
ножай-юртовский( +((район)|(р-н)))?
нолинский( +((район)|(р-н)))?
нукутский( +((район)|(р-н)))?
нуримановский( +((район)|(р-н)))?
нурлатский( +((район)|(р-н)))?
нытвенский( +((район)|(р-н)))?
нюксенский( +((район)|(р-н)))?
нюрбинский улус
нязепетровский( +((район)|(р-н)))?
няндомский( +((район)|(р-н)))?
обливский( +((район)|(р-н)))?
облученский( +((район)|(р-н)))?
обоянский( +((район)|(р-н)))?
овюрский кожуун
овюрский( +((район)|(р-н)))?
одесский( +((район)|(р-н)))?
одинцовский( +((район)|(р-н)))?
одоевский( +((район)|(р-н)))?
озерский( +((район)|(р-н)))?
озинский( +((район)|(р-н)))?
оймяконский улус
окинский( +((район)|(р-н)))?
оконешниковский( +((район)|(р-н)))?
октябрьский( +((район)|(р-н)))?
окуловский( +((район)|(р-н)))?
оленёкский улус
оленинский( +((район)|(р-н)))?
олёкминский улус
оловяннинский( +((район)|(р-н)))?
олонецкий( +((район)|(р-н)))?
ольгинский( +((район)|(р-н)))?
ольский( +((район)|(р-н)))?
ольховатский( +((район)|(р-н)))?
ольховский( +((район)|(р-н)))?
ольхонский( +((район)|(р-н)))?
олюторский( +((район)|(р-н)))?
омский( +((район)|(р-н)))?
омсукчанский( +((район)|(р-н)))?
омутинский( +((район)|(р-н)))?
омутнинский( +((район)|(р-н)))?
онгудайский( +((район)|(р-н)))?
онежский( +((район)|(р-н)))?
ононский( +((район)|(р-н)))?
опаринский( +((район)|(р-н)))?
опочецкий( +((район)|(р-н)))?
орджоникидзевский( +((район)|(р-н)))?
ординский( +((район)|(р-н)))?
ордынский( +((район)|(р-н)))?
оренбургский( +((район)|(р-н)))?
орехово-зуевкий( +((район)|(р-н)))?
орехово-зуевский( +((район)|(р-н)))?
оричевский( +((район)|(р-н)))?
орловский( +((район)|(р-н)))?
оршанский( +((район)|(р-н)))?
осинский( +((район)|(р-н)))?
осташковский( +((район)|(р-н)))?
островский( +((район)|(р-н)))?
острогожский( +((район)|(р-н)))?
отрадненский( +((район)|(р-н)))?
оханский( +((район)|(р-н)))?
охинский( +((район)|(р-н)))?
охотский( +((район)|(р-н)))?
очерский( +((район)|(р-н)))?
очёрский( +((район)|(р-н)))?
павинский( +((район)|(р-н)))?
павлово-посадский( +((район)|(р-н)))?
павловский( +((район)|(р-н)))?
павлоградский( +((район)|(р-н)))?
палехский( +((район)|(р-н)))?
палкинский( +((район)|(р-н)))?
палласовский( +((район)|(р-н)))?
панинский( +((район)|(р-н)))?
панкрушихинский( +((район)|(р-н)))?
парабельский( +((район)|(р-н)))?
параньгинский( +((район)|(р-н)))?
партизанский( +((район)|(р-н)))?
парфеньевский( +((район)|(р-н)))?
парфинский( +((район)|(р-н)))?
пачелмский( +((район)|(р-н)))?
пенжинский( +((район)|(р-н)))?
пензенский( +((район)|(р-н)))?
пеновский( +((район)|(р-н)))?
первомайский( +((район)|(р-н)))?
перевозский( +((район)|(р-н)))?
переволоцкий( +((район)|(р-н)))?
перелюбский( +((район)|(р-н)))?
перемышльский( +((район)|(р-н)))?
переславский( +((район)|(р-н)))?
пермский( +((район)|(р-н)))?
пестовский( +((район)|(р-н)))?
пестравский( +((район)|(р-н)))?
пестречинский( +((район)|(р-н)))?
пестяковский( +((район)|(р-н)))?
песчанокопский( +((район)|(р-н)))?
петровск-забайкальский( +((район)|(р-н)))?
петровский( +((район)|(р-н)))?
петропавловский( +((район)|(р-н)))?
петуховский( +((район)|(р-н)))?
петушинский( +((район)|(р-н)))?
печенгский( +((район)|(р-н)))?
печорский( +((район)|(р-н)))?
пижанский( +((район)|(р-н)))?
пий-хемский кожуун
пий-хемский( +((район)|(р-н)))?
пильнинский( +((район)|(р-н)))?
пинежский( +((район)|(р-н)))?
пировский( +((район)|(р-н)))?
пителинский( +((район)|(р-н)))?
питерский( +((район)|(р-н)))?
питкярантский( +((район)|(р-н)))?
пичаевский( +((район)|(р-н)))?
плавский( +((район)|(р-н)))?
пластовский( +((район)|(р-н)))?
плесецкий( +((район)|(р-н)))?
плюсский( +((район)|(р-н)))?
поворинский( +((район)|(р-н)))?
погарский( +((район)|(р-н)))?
пограничный( +((район)|(р-н)))?
подгоренский( +((район)|(р-н)))?
поддорский( +((район)|(р-н)))?
подольский( +((район)|(р-н)))?
подосиновский( +((район)|(р-н)))?
подпорожский( +((район)|(р-н)))?
пожарский( +((район)|(р-н)))?
покровский( +((район)|(р-н)))?
полесский( +((район)|(р-н)))?
половинский( +((район)|(р-н)))?
полоцкий( +((район)|(р-н)))?
полтавский( +((район)|(р-н)))?
поназыревский( +((район)|(р-н)))?
пономаревский( +((район)|(р-н)))?
пономарёвский( +((район)|(р-н)))?
поныровский( +((район)|(р-н)))?
порецкий( +((район)|(р-н)))?
поронайский( +((район)|(р-н)))?
порховский( +((район)|(р-н)))?
поспелихинский( +((район)|(р-н)))?
похвистневский( +((район)|(р-н)))?
почепский( +((район)|(р-н)))?
починковский( +((район)|(р-н)))?
пошехонский( +((район)|(р-н)))?
правдинский( +((район)|(р-н)))?
правобережный( +((район)|(р-н)))?
предгорный( +((район)|(р-н)))?
приаргунский( +((район)|(р-н)))?
прибайкальский( +((район)|(р-н)))?
приволжский( +((район)|(р-н)))?
пригородный( +((район)|(р-н)))?
прикубанский( +((район)|(р-н)))?
прилузкий( +((район)|(р-н)))?
прилузский( +((район)|(р-н)))?
приморский( +((район)|(р-н)))?
приморско-ахтарский( +((район)|(р-н)))?
примосрко-ахтарский( +((район)|(р-н)))?
приозерский( +((район)|(р-н)))?
прионежский( +((район)|(р-н)))?
пристенский( +((район)|(р-н)))?
притобольный( +((район)|(р-н)))?
приуральский( +((район)|(р-н)))?
приютненский( +((район)|(р-н)))?
провиденский( +((район)|(р-н)))?
прокопьевский( +((район)|(р-н)))?
пролетарский( +((район)|(р-н)))?
промышленновский( +((район)|(р-н)))?
пронский( +((район)|(р-н)))?
прохладненский( +((район)|(р-н)))?
прохоровский( +((район)|(р-н)))?
пряжинский( +((район)|(р-н)))?
псковский( +((район)|(р-н)))?
пугачевский( +((район)|(р-н)))?
пугачёвский( +((район)|(р-н)))?
пудожский( +((район)|(р-н)))?
пуровский( +((район)|(р-н)))?
пустошкинский( +((район)|(р-н)))?
путивльський( +((район)|(р-н)))?
путятинский( +((район)|(р-н)))?
пучежский( +((район)|(р-н)))?
пушкиногорский( +((район)|(р-н)))?
пушкинский( +((район)|(р-н)))?
пыталовский( +((район)|(р-н)))?
пышминский( +((район)|(р-н)))?
пыщугский( +((район)|(р-н)))?
радищевский( +((район)|(р-н)))?
раздольненский( +((район)|(р-н)))?
район протики сазанка
((район)|(р-н) +)?вуктыл
((район)|(р-н) +)?(имени )?лазо
((район)|(р-н) +)?(имени )?магжана жумабаева
((район)|(р-н) +)(имени )?полины осипенко
((район)|(р-н) +)?печора
((район)|(р-н) +)?сосногорск
ракитянский( +((район)|(р-н)))?
раменский( +((район)|(р-н)))?
рамешковский( +((район)|(р-н)))?
рамонский( +((район)|(р-н)))?
рассказовский( +((район)|(р-н)))?
ребрихинский( +((район)|(р-н)))?
режевской( +((район)|(р-н)))?
ремонтненский( +((район)|(р-н)))?
репьевский( +((район)|(р-н)))?
репьёвский( +((район)|(р-н)))?
ржаксинский( +((район)|(р-н)))?
ржевский( +((район)|(р-н)))?
ровенский( +((район)|(р-н)))?
ровеньский( +((район)|(р-н)))?
рогнединский( +((район)|(р-н)))?
родинский( +((район)|(р-н)))?
родионово-несветайский( +((район)|(р-н)))?
родниковский( +((район)|(р-н)))?
романовский( +((район)|(р-н)))?
ромненский( +((район)|(р-н)))?
ромодановский( +((район)|(р-н)))?
рославльский( +((район)|(р-н)))?
россонский( +((район)|(р-н)))?
россошанский( +((район)|(р-н)))?
ростовский( +((район)|(р-н)))?
ртищевский( +((район)|(р-н)))?
рубцовский( +((район)|(р-н)))?
руднянский( +((район)|(р-н)))?
рузаевский( +((район)|(р-н)))?
рузский( +((район)|(р-н)))?
русско-полянский( +((район)|(р-н)))?
рутульский( +((район)|(р-н)))?
рыбинский( +((район)|(р-н)))?
рыбновский( +((район)|(р-н)))?
рыбно-слободский( +((район)|(р-н)))?
рыльский( +((район)|(р-н)))?
ряжский( +((район)|(р-н)))?
рязанский( +((район)|(р-н)))?
сабинский( +((район)|(р-н)))?
савинский( +((район)|(р-н)))?
сакмарский( +((район)|(р-н)))?
сакский( +((район)|(р-н)))?
салаватский( +((район)|(р-н)))?
сальский( +((район)|(р-н)))?
самойловский( +((район)|(р-н)))?
сампурский( +((район)|(р-н)))?
сандовский( +((район)|(р-н)))?
санчурский( +((район)|(р-н)))?
сапожковский( +((район)|(р-н)))?
сараевский( +((район)|(р-н)))?
саракташский( +((район)|(р-н)))?
сарапульский( +((район)|(р-н)))?
саратовский( +((район)|(р-н)))?
саргатский( +((район)|(р-н)))?
сармановский( +((район)|(р-н)))?
сарпинский( +((район)|(р-н)))?
сасовский( +((район)|(р-н)))?
саткинский( +((район)|(р-н)))?
сафакулевский( +((район)|(р-н)))?
сафоновский( +((район)|(р-н)))?
саянский( +((район)|(р-н)))?
свердловский( +((район)|(р-н)))?
свердловський( +((район)|(р-н)))?
светлинский( +((район)|(р-н)))?
светлогорский( +((район)|(р-н)))?
светлоярский( +((район)|(р-н)))?
свечинский( +((район)|(р-н)))?
свободненский( +((район)|(р-н)))?
себежский( +((район)|(р-н)))?
северкий( +((район)|(р-н)))?
северный( +((район)|(р-н)))?
северобайкальский( +((район)|(р-н)))?
северо-байкальский( +((район)|(р-н)))?
северо-енисейский( +((район)|(р-н)))?
северо-курильский( +((район)|(р-н)))?
северо-эвенский( +((район)|(р-н)))?
северский( +((район)|(р-н)))?
севский( +((район)|(р-н)))?
сегежский( +((район)|(р-н)))?
седельниковский( +((район)|(р-н)))?
селемджинский( +((район)|(р-н)))?
селенгинский( +((район)|(р-н)))?
селивановский( +((район)|(р-н)))?
селижаровский( +((район)|(р-н)))?
селтинский( +((район)|(р-н)))?
семеновский( +((район)|(р-н)))?
семикаракорский( +((район)|(р-н)))?
семилукский( +((район)|(р-н)))?
сенгилеевский( +((район)|(р-н)))?
серафимовичский( +((район)|(р-н)))?
сергачский( +((район)|(р-н)))?
сергиево-посадский( +((район)|(р-н)))?
сергиевский( +((район)|(р-н)))?
сергокалинский( +((район)|(р-н)))?
сердобский( +((район)|(р-н)))?
серебряно-прудский( +((район)|(р-н)))?
середино-будський( +((район)|(р-н)))?
сернурский( +((район)|(р-н)))?
серовский( +((район)|(р-н)))?
серпуховский( +((район)|(р-н)))?
серышевский( +((район)|(р-н)))?
сеченовский( +((район)|(р-н)))?
сивинский( +((район)|(р-н)))?
симферопольский( +((район)|(р-н)))?
сковородинский( +((район)|(р-н)))?
скопинский( +((район)|(р-н)))?
славгородский( +((район)|(р-н)))?
славский( +((район)|(р-н)))?
славянский( +((район)|(р-н)))?
сладковский( +((район)|(р-н)))?
сланцевский( +((район)|(р-н)))?
слободо-туринский( +((район)|(р-н)))?
слободской( +((район)|(р-н)))?
слюдянский( +((район)|(р-н)))?
смидовичский( +((район)|(р-н)))?
смирныховский( +((район)|(р-н)))?
смоленский( +((район)|(р-н)))?
собинский( +((район)|(р-н)))?
соболевский( +((район)|(р-н)))?
советский( +((район)|(р-н)))?
советско-гаванский( +((район)|(р-н)))?
сокольский( +((район)|(р-н)))?
солецкий( +((район)|(р-н)))?
солигаличский( +((район)|(р-н)))?
соликамский( +((район)|(р-н)))?
солнечногорский( +((район)|(р-н)))?
солнечный( +((район)|(р-н)))?
солнцевский( +((район)|(р-н)))?
соловецкий( +((район)|(р-н)))?
солонешенский( +((район)|(р-н)))?
солтонский( +((район)|(р-н)))?
соль-илецкий( +((район)|(р-н)))?
сонковский( +((район)|(р-н)))?
сорокинский( +((район)|(р-н)))?
сорочинский( +((район)|(р-н)))?
сортавальский( +((район)|(р-н)))?
сосковский( +((район)|(р-н)))?
сосновоборский( +((район)|(р-н)))?
сосновский( +((район)|(р-н)))?
спас-деменский( +((район)|(р-н)))?
спасский( +((район)|(р-н)))?
спировский( +((район)|(р-н)))?
среднеахтубинский( +((район)|(р-н)))?
среднеканский( +((район)|(р-н)))?
среднеколымский улус
сретенский( +((район)|(р-н)))?
ставропольский( +((район)|(р-н)))?
станично-луганський( +((район)|(р-н)))?
становлянский( +((район)|(р-н)))?
старицкий( +((район)|(р-н)))?
старобешівський( +((район)|(р-н)))?
стародубский( +((район)|(р-н)))?
старожиловский( +((район)|(р-н)))?
старокулаткинский( +((район)|(р-н)))?
старомайнский( +((район)|(р-н)))?
староминский( +((район)|(р-н)))?
старооскольский( +((район)|(р-н)))?
старополтавский( +((район)|(р-н)))?
старорусский( +((район)|(р-н)))?
старошайговский( +((район)|(р-н)))?
староюрьевский( +((район)|(р-н)))?
степновский( +((район)|(р-н)))?
стерлибашевский( +((район)|(р-н)))?
стерлитамакский( +((район)|(р-н)))?
стругокрасненский( +((район)|(р-н)))?
струго-красненский( +((район)|(р-н)))?
ступинский( +((район)|(р-н)))?
суворовский( +((район)|(р-н)))?
суджанский( +((район)|(р-н)))?
судиславский( +((район)|(р-н)))?
судогодский( +((район)|(р-н)))?
суетский( +((район)|(р-н)))?
суздальский( +((район)|(р-н)))?
суземский( +((район)|(р-н)))?
сузунский( +((район)|(р-н)))?
суксунский( +((район)|(р-н)))?
сулейман-стальский( +((район)|(р-н)))?
сумський( +((район)|(р-н)))?
сунженский( +((район)|(р-н)))?
сунский( +((район)|(р-н)))?
сунтарский улус
суоярвский( +((район)|(р-н)))?
суражский( +((район)|(р-н)))?
сургутский( +((район)|(р-н)))?
суровикинский( +((район)|(р-н)))?
сурский( +((район)|(р-н)))?
сусанинский( +((район)|(р-н)))?
сусуманский( +((район)|(р-н)))?
сут-хольский кожуун
сут-хольский( +((район)|(р-н)))?
сухиничский( +((район)|(р-н)))?
сухобузимский( +((район)|(р-н)))?
сухоложский( +((район)|(р-н)))?
сызранский( +((район)|(р-н)))?
сыктывдинский( +((район)|(р-н)))?
сысертский( +((район)|(р-н)))?
сысольский( +((район)|(р-н)))?
сычевский( +((район)|(р-н)))?
сычёвский( +((район)|(р-н)))?
сюмсинский( +((район)|(р-н)))?
сямженский( +((район)|(р-н)))?
табасаранский( +((район)|(р-н)))?
таборинский( +((район)|(р-н)))?
табунский( +((район)|(р-н)))?
тавдинский( +((район)|(р-н)))?
таврический( +((район)|(р-н)))?
тазовский( +((район)|(р-н)))?
таймырский долгано-ненецкий( +((район)|(р-н)))?
тайшетский( +((район)|(р-н)))?
талдомский( +((район)|(р-н)))?
талицкий( +((район)|(р-н)))?
таловский( +((район)|(р-н)))?
тальменский( +((район)|(р-н)))?
тамалинский( +((район)|(р-н)))?
тамбовский( +((район)|(р-н)))?
тандинский кожуун
тандинский( +((район)|(р-н)))?
тарасовский( +((район)|(р-н)))?
тарбагатайский( +((район)|(р-н)))?
тарко-сале
тарногский( +((район)|(р-н)))?
тарский( +((район)|(р-н)))?
тарумовский( +((район)|(р-н)))?
тарусский( +((район)|(р-н)))?
тасеевский( +((район)|(р-н)))?
таскалинский( +((район)|(р-н)))?
татарский( +((район)|(р-н)))?
татищевский( +((район)|(р-н)))?
таттинский улус
татышлинский( +((район)|(р-н)))?
тахтамукайский( +((район)|(р-н)))?
тацинский( +((район)|(р-н)))?
ташлинский( +((район)|(р-н)))?
таштагольский( +((район)|(р-н)))?
таштыпский( +((район)|(р-н)))?
тбилисский( +((район)|(р-н)))?
тевризский( +((район)|(р-н)))?
тегульдетский( +((район)|(р-н)))?
тейковский( +((район)|(р-н)))?
темкинский( +((район)|(р-н)))?
темниковский( +((район)|(р-н)))?
темрюкский( +((район)|(р-н)))?
теньгушевский( +((район)|(р-н)))?
тенькинский( +((район)|(р-н)))?
тепло-огаревский( +((район)|(р-н)))?
тербунский( +((район)|(р-н)))?
тереньгульский( +((район)|(р-н)))?
тере-хольский кожуун
тере-хольский( +((район)|(р-н)))?
тернейский( +((район)|(р-н)))?
терновский( +((район)|(р-н)))?
терский( +((район)|(р-н)))?
тес-хемский кожуун
тес-хемский( +((район)|(р-н)))?
тетюшский( +((район)|(р-н)))?
теучежский( +((район)|(р-н)))?
тёмкинский( +((район)|(р-н)))?
тёпло-огарёвский( +((район)|(р-н)))?
тигильский( +((район)|(р-н)))?
тимашевский( +((район)|(р-н)))?
